Position,Ground Truth,Predictions
758,0.032786883413791656,0.03973260000348091
759,0.032786883413791656,0.03979443609714508
760,0.032786883413791656,0.04013802632689476
761,0.032786883413791656,0.04027637392282486
762,0.032786883413791656,0.040378798730671406
763,0.032786883413791656,0.04057894895474116
764,0.032786883413791656,0.04122812673449516
765,0.032786883413791656,0.04142828285694122
766,0.032786883413791656,0.04110389823714892
767,0.032786883413791656,0.041850076988339424
768,0.032786883413791656,0.042187925428152084
769,0.032786883413791656,0.04197606258094311
770,0.032786883413791656,0.04147479496896267
771,0.032786883413791656,0.04165792465209961
772,0.032786883413791656,0.04172868654131889
773,0.032786883413791656,0.04177352599799633
774,0.032786883413791656,0.04052596539258957
775,0.032786883413791656,0.04102561064064503
776,0.032786883413791656,0.041181061416864395
777,0.032786883413791656,0.0410161055624485
778,0.032786883413791656,0.04061838239431381
779,0.032786883413791656,0.040607040748000145
780,0.032786883413791656,0.04101210832595825
781,0.032786883413791656,0.04041701555252075
782,0.032786883413791656,0.03962031379342079
783,0.032786883413791656,0.03990817442536354
784,0.032786883413791656,0.039834500600894295
785,0.032786883413791656,0.039465853944420815
786,0.032786883413791656,0.03942353092133999
787,0.032786883413791656,0.039709101617336276
788,0.032786883413791656,0.039571304619312284
789,0.032786883413791656,0.039224084466695786
790,0.032786883413791656,0.03907164993385474
791,0.032786883413791656,0.03912420136233171
792,0.032786883413791656,0.0389978668342034
793,0.032786883413791656,0.03895381341377894
794,0.032786883413791656,0.03910018255313238
795,0.032786883413791656,0.038975865269700684
796,0.032786883413791656,0.03906568760673205
797,0.032786883413791656,0.03933984935283661
798,0.032786883413791656,0.03940999656915665
799,0.032786883413791656,0.03949576318264007
800,0.032786883413791656,0.03950076922774315
801,0.032786883413791656,0.03923826478421688
802,0.032786883413791656,0.03934141993522644
803,0.032786883413791656,0.0395379401743412
804,0.032786883413791656,0.03891412044564883
805,0.032786883413791656,0.037958357483148575
806,0.032786883413791656,0.03751840069890022
807,0.032786883413791656,0.03798075020313263
808,0.032786883413791656,0.03751622140407562
809,0.032786883413791656,0.03818484768271446
810,0.032786883413791656,0.03869117051362991
811,0.032786883413791656,0.03821250796318054
812,0.032786883413791656,0.03825657069683075
813,0.032786883413791656,0.03910218924283981
814,0.032786883413791656,0.03884544223546982
815,0.032786883413791656,0.038347095251083374
821,0.032786883413791656,0.04145694524049759
822,0.032786883413791656,0.04157971031963825
823,0.032786883413791656,0.04169200360774994
824,0.032786883413791656,0.04175197519361973
825,0.032786883413791656,0.04092105726401011
826,0.032786883413791656,0.040551389257113137
827,0.032786883413791656,0.04058011621236801
828,0.032786883413791656,0.040922101587057114
829,0.032786883413791656,0.04064485182364782
830,0.032786883413791656,0.040662688513596855
831,0.032786883413791656,0.04108949999014536
832,0.032786883413791656,0.04125764469305674
833,0.032786883413791656,0.04104085018237432
834,0.032786883413791656,0.04156132911642393
835,0.032786883413791656,0.041914512713750206
836,0.032786883413791656,0.04161136597394943
837,0.032786883413791656,0.04118147864937782
838,0.032786883413791656,0.0398574098944664
839,0.032786883413791656,0.03989393077790737
840,0.032786883413791656,0.039661332964897156
841,0.032786883413791656,0.03906358778476715
842,0.032786883413791656,0.03798346966505051
843,0.032786883413791656,0.037659697234630585
844,0.032786883413791656,0.03781794011592865
845,0.032786883413791656,0.03828505426645279
846,0.032786883413791656,0.03794771432876587
847,0.032786883413791656,0.038576703518629074
848,0.032786883413791656,0.03906130790710449
849,0.032786883413791656,0.038599152117967606
850,0.032786883413791656,0.037447309121489525
851,0.032786883413791656,0.03782525099813938
852,0.032786883413791656,0.037359919399023056
853,0.032786883413791656,0.03720446676015854
854,0.032786883413791656,0.035723837092518806
855,0.032786883413791656,0.035614974796772
856,0.032786883413791656,0.03502264805138111
857,0.032786883413791656,0.03510023467242718
858,0.032786883413791656,0.034955741837620735
859,0.0,0.03559038043022156
860,0.047358833253383636,0.035544940580924354
861,0.04918032884597778,0.03566679979364077
862,0.05282331630587578,0.03608858771622181
863,0.054644808173179626,0.036142860539257526
864,0.054644808173179626,0.035861287266016006
865,0.05100182071328163,0.03585329186171293
866,0.04918032884597778,0.035358913242816925
867,0.047358833253383636,0.03527247905731201
868,0.04553734138607979,0.03550939882795016
869,0.04371584579348564,0.035940852016210556
870,0.040072858333587646,0.035953773806492485
871,0.040072858333587646,0.036076354483763375
872,0.040072858333587646,0.036532153375446796
873,0.040072858333587646,0.036563655361533165
874,0.040072858333587646,0.036530204117298126
875,0.040072858333587646,0.03672892972826958
876,0.040072858333587646,0.03668966889381409
877,0.040072858333587646,0.03665474678079287
878,0.040072858333587646,0.037178296595811844
879,0.040072858333587646,0.03718874230980873
880,0.04189435392618179,0.0370941236615181
881,0.04189435392618179,0.03775266371667385
882,0.04189435392618179,0.038264488180478416
883,0.04189435392618179,0.03804181516170502
884,0.04189435392618179,0.03874780423939228
885,0.04189435392618179,0.039201063414414726
886,0.04189435392618179,0.03876140962044398
887,0.04189435392618179,0.03851071745157242
888,0.04189435392618179,0.03877907432615757
889,0.04189435392618179,0.038887313256661095
890,0.04189435392618179,0.03872619320948919
891,0.04189435392618179,0.03902768095334371
892,0.04189435392618179,0.039371044685443245
893,0.04371584579348564,0.03874570628007253
894,0.04371584579348564,0.03927432745695114
895,0.04189435392618179,0.03995522037148476
896,0.0382513664662838,0.039918995648622516
897,0.03642987087368965,0.03982873186469078
898,0.0346083790063858,0.04022247940301895
899,0.030965391546487808,0.04003021866083145
900,0.02914389781653881,0.03986950889229775
901,0.027322404086589813,0.04023247305303812
902,0.025500910356640816,0.0403489388525486
903,0.023679416626691818,0.040342656522989274
904,0.02185792289674282,0.040566422045230865
905,0.02185792289674282,0.040845878422260284
906,0.020036429166793823,0.04039098136126995
907,0.020036429166793823,0.040488308668136595
908,0.020036429166793823,0.04084297195076943
909,0.020036429166793823,0.04070217162370682
910,0.020036429166793823,0.0405106246471405
911,0.020036429166793823,0.0404562863210837
912,0.020036429166793823,0.040444668382406235
913,0.020036429166793823,0.04025041311979294
